"member","variable","h","point","lo90","hi90","origin_date"
"combo_equal","gdp_growth",1,0.549874010186218,-0.343920879197045,1.41701291975592,2026-01-01
"combo_equal","gdp_growth",2,0.534540751956114,-0.359534373564696,1.44389132635329,2026-01-01
"combo_equal","gdp_growth",3,0.623804141738847,-0.462357129445869,1.60305044309086,2026-01-01
"combo_equal","gdp_growth",4,0.645300255679975,-0.5104883332667,1.5109543206808,2026-01-01
"combo_equal","gdp_growth",5,0.588735816480736,-0.469804332972551,1.67641050521907,2026-01-01
"combo_equal","gdp_growth",6,0.623914390978912,-0.624681686069588,1.65833649002519,2026-01-01
"combo_equal","gdp_growth",7,0.575194200415299,-0.639223606960149,1.49470211043228,2026-01-01
"combo_equal","gdp_growth",8,0.578200894514747,-0.542033843971887,1.73514721823506,2026-01-01
"combo_equal","gdp_growth",9,0.598177661303399,-0.822619176036894,1.585167608442,2026-01-01
"combo_equal","gdp_growth",10,0.565017634825598,-0.699904103102277,1.54266287539368,2026-01-01
"combo_equal","gdp_growth",11,0.641966564691143,-0.513676935905343,1.91573288956318,2026-01-01
"combo_equal","gdp_growth",12,0.648829292273458,-0.562280499998397,1.81252076138189,2026-01-01
"combo_equal","cpi_inflation",1,0.788209300290612,0.472776391759839,1.13542334915676,2026-01-01
"combo_equal","cpi_inflation",2,0.783014908810217,0.396183109219452,1.13005179163276,2026-01-01
"combo_equal","cpi_inflation",3,0.764121965343264,0.373809782533969,1.16149979064196,2026-01-01
"combo_equal","cpi_inflation",4,0.768031623657415,0.352589455281512,1.14943399842605,2026-01-01
"combo_equal","cpi_inflation",5,0.782672669680544,0.371063082965724,1.19044152426329,2026-01-01
"combo_equal","cpi_inflation",6,0.767883585541552,0.366951970403463,1.17753490846108,2026-01-01
"combo_equal","cpi_inflation",7,0.757513974234997,0.339227552641049,1.22615855208985,2026-01-01
"combo_equal","cpi_inflation",8,0.769726842022061,0.374844942706996,1.25667840795624,2026-01-01
"combo_equal","cpi_inflation",9,0.736918595441311,0.298472825765497,1.19357901168633,2026-01-01
"combo_equal","cpi_inflation",10,0.74074080609145,0.271312938501041,1.20129677502238,2026-01-01
"combo_equal","cpi_inflation",11,0.738592925071666,0.246528837854307,1.21478531316274,2026-01-01
"combo_equal","cpi_inflation",12,0.73757752554299,0.207143617435073,1.27757820380148,2026-01-01
"combo_equal","unemp_rate",1,4.25094360832684,3.94901674357539,5.27959621337529,2026-01-01
"combo_equal","unemp_rate",2,4.27635421536961,3.81724936534493,5.13514822871047,2026-01-01
"combo_equal","unemp_rate",3,4.28539172766425,3.72778396845844,5.21759583626412,2026-01-01
"combo_equal","unemp_rate",4,4.340435157201,3.74507844859478,5.55005466417953,2026-01-01
"combo_equal","unemp_rate",5,4.36568474928298,3.55429974058312,5.46130316331694,2026-01-01
"combo_equal","unemp_rate",6,4.39726090248249,3.58380034217189,5.53260717907078,2026-01-01
"combo_equal","unemp_rate",7,4.38705510504985,3.49973880856431,5.72254880698106,2026-01-01
"combo_equal","unemp_rate",8,4.46590064217718,3.3917618428733,5.49606793273432,2026-01-01
"combo_equal","unemp_rate",9,4.4920930808824,3.51612877726264,5.74700755906405,2026-01-01
"combo_equal","unemp_rate",10,4.44506782273197,3.35567100347183,5.92961201269141,2026-01-01
"combo_equal","unemp_rate",11,4.4443049154532,3.29983077825042,5.78242908884893,2026-01-01
"combo_equal","unemp_rate",12,4.49248034743847,3.25206613629744,5.94437411893798,2026-01-01
"combo_equal","cash_rate",1,3.87976652233516,3.18731434646816,4.45803166843395,2026-01-01
"combo_equal","cash_rate",2,3.89210480371311,2.99919213372842,4.72727980602845,2026-01-01
"combo_equal","cash_rate",3,3.8548358827827,2.53267176112279,4.88543134423688,2026-01-01
"combo_equal","cash_rate",4,3.78927091666815,2.36987635871386,5.28077632017648,2026-01-01
"combo_equal","cash_rate",5,3.89535390155932,2.41448579589782,5.43276213488219,2026-01-01
"combo_equal","cash_rate",6,3.89063679776166,2.06383382984658,5.65906004149272,2026-01-01
"combo_equal","cash_rate",7,3.7887193471995,1.8930121756083,5.68239320147903,2026-01-01
"combo_equal","cash_rate",8,3.88221599536531,1.71556312901676,5.68809687256446,2026-01-01
"combo_equal","cash_rate",9,3.87828915265498,1.68855371088709,6.02939110126918,2026-01-01
"combo_equal","cash_rate",10,3.76574891690248,1.50440208817055,6.03279534283303,2026-01-01
"combo_equal","cash_rate",11,3.83856792074226,1.46108576643676,5.98642787250083,2026-01-01
"combo_equal","cash_rate",12,3.72998818257689,1.3231438913475,6.1327470602178,2026-01-01
"combo_logscore","gdp_growth",1,0.48974875992224,-0.391784763799888,1.48070954349013,2026-01-01
"combo_logscore","gdp_growth",2,0.518135573569093,-0.552218518851308,1.49887939270537,2026-01-01
"combo_logscore","gdp_growth",3,0.489870436227102,-0.442999154186334,1.58026088991546,2026-01-01
"combo_logscore","gdp_growth",4,0.568912164487919,-0.687816606063989,1.92107504844911,2026-01-01
"combo_logscore","gdp_growth",5,0.355422583556613,-1.96690377594052,2.56910189321462,2026-01-01
"combo_logscore","gdp_growth",6,0.399418247468183,-2.26644827285531,2.69611375982285,2026-01-01
"combo_logscore","gdp_growth",7,0.525334499840843,-2.23570173526579,2.6449135300638,2026-01-01
"combo_logscore","gdp_growth",8,0.377224525611441,-2.90635511032359,3.14205480887164,2026-01-01
"combo_logscore","gdp_growth",9,0.550757257489535,-2.74186221869834,3.00654676038861,2026-01-01
"combo_logscore","gdp_growth",10,0.517106491187179,-2.5839744154201,3.36295055238568,2026-01-01
"combo_logscore","gdp_growth",11,0.549176333597524,-2.76845031585309,3.47149073200731,2026-01-01
"combo_logscore","gdp_growth",12,0.578172663754673,-2.64664935718577,3.95866754988566,2026-01-01
"combo_logscore","cpi_inflation",1,0.806239796501759,0.543210025591346,1.14886699993084,2026-01-01
"combo_logscore","cpi_inflation",2,0.775647879217955,0.437837419452804,1.24724400353008,2026-01-01
"combo_logscore","cpi_inflation",3,0.79306045795916,0.379031529669466,1.36317200931147,2026-01-01
"combo_logscore","cpi_inflation",4,0.81639867946456,0.285029326448266,1.30877093084856,2026-01-01
"combo_logscore","cpi_inflation",5,0.77161844582842,0.121728503355618,1.36699188417715,2026-01-01
"combo_logscore","cpi_inflation",6,0.736519355782844,0.171752624509204,1.39029413374159,2026-01-01
"combo_logscore","cpi_inflation",7,0.737633030289481,0.10689802836069,1.46118772796503,2026-01-01
"combo_logscore","cpi_inflation",8,0.724692320289082,-0.0172766435186335,1.52918562892135,2026-01-01
"combo_logscore","cpi_inflation",9,0.754366129003104,-0.0767539684414771,1.70590380545825,2026-01-01
"combo_logscore","cpi_inflation",10,0.714094310087794,-0.0621246149876554,1.72246287582108,2026-01-01
"combo_logscore","cpi_inflation",11,0.685720095431467,-0.189317548930858,1.58134722839712,2026-01-01
"combo_logscore","cpi_inflation",12,0.736736420069852,-0.297981511897503,1.74637878849656,2026-01-01
"combo_logscore","unemp_rate",1,4.23739334589061,3.93447356306096,4.56141781135017,2026-01-01
"combo_logscore","unemp_rate",2,4.27003080452413,3.81161293630675,4.7752077099194,2026-01-01
"combo_logscore","unemp_rate",3,4.27510370280587,3.71617367198946,4.98083005079421,2026-01-01
"combo_logscore","unemp_rate",4,4.30644711049407,3.53354993341849,5.02980701647126,2026-01-01
"combo_logscore","unemp_rate",5,4.3905286440084,3.43596691490008,5.37878800609582,2026-01-01
"combo_logscore","unemp_rate",6,4.40945040805097,3.32706703552205,5.33742702762563,2026-01-01
"combo_logscore","unemp_rate",7,4.39661180614686,3.15487897681398,5.36586105921375,2026-01-01
"combo_logscore","unemp_rate",8,4.4566146300468,3.16032779436886,5.73907731748521,2026-01-01
"combo_logscore","unemp_rate",9,4.38522341387928,2.99591089136062,5.4579753628753,2026-01-01
"combo_logscore","unemp_rate",10,4.50029400339633,2.77345697031803,5.83897570585311,2026-01-01
"combo_logscore","unemp_rate",11,4.43970653828896,2.71257011068546,5.75621611273686,2026-01-01
"combo_logscore","unemp_rate",12,4.50804928333416,2.8530668210194,6.05133919235977,2026-01-01
"combo_logscore","cash_rate",1,3.89931725363042,3.403349455671,4.37437171767087,2026-01-01
"combo_logscore","cash_rate",2,3.89782655728937,3.20607720225353,4.81845825126057,2026-01-01
"combo_logscore","cash_rate",3,3.88224046526116,2.86663310326147,4.89095864488073,2026-01-01
"combo_logscore","cash_rate",4,3.87697181202232,2.49268836810094,5.03644884902174,2026-01-01
"combo_logscore","cash_rate",5,3.86209294267185,2.34694250847497,5.32918453662227,2026-01-01
"combo_logscore","cash_rate",6,3.86428678863134,2.27101070889607,5.29659379668576,2026-01-01
"combo_logscore","cash_rate",7,3.84333638880828,2.26364849342641,5.44683910043699,2026-01-01
"combo_logscore","cash_rate",8,3.86452290055192,2.18800996532086,5.40904335209737,2026-01-01
"combo_logscore","cash_rate",9,3.75606206622218,1.8008327072687,5.6865896016206,2026-01-01
"combo_logscore","cash_rate",10,3.68654204993218,1.76937807645096,5.84297234463693,2026-01-01
"combo_logscore","cash_rate",11,3.8878520343529,1.76410462987062,5.73595827096082,2026-01-01
"combo_logscore","cash_rate",12,3.74703222518748,1.69130413060991,6.0143301530567,2026-01-01
"combo_pool","gdp_growth",1,0.464724834727776,-0.401775557746536,1.33526625130881,2026-01-01
"combo_pool","gdp_growth",2,0.54856081996792,-0.67272251393772,1.51237517259751,2026-01-01
"combo_pool","gdp_growth",3,0.609685555780849,-0.658944529406398,1.63112422970331,2026-01-01
"combo_pool","gdp_growth",4,0.552331353995142,-0.635124273096689,1.59102290463641,2026-01-01
"combo_pool","gdp_growth",5,0.599052656433845,-0.88640827488548,1.6350337563516,2026-01-01
"combo_pool","gdp_growth",6,0.629709680009238,-0.884827366037439,1.73644656028663,2026-01-01
"combo_pool","gdp_growth",7,0.608024822085503,-1.06357881799859,1.603548675029,2026-01-01
"combo_pool","gdp_growth",8,0.567330271687255,-0.95429567663407,1.68399354591924,2026-01-01
"combo_pool","gdp_growth",9,0.643116410700224,-0.909175074320587,1.80164700252593,2026-01-01
"combo_pool","gdp_growth",10,0.598659740193295,-0.905873662426165,1.67232339641851,2026-01-01
"combo_pool","gdp_growth",11,0.618290550432991,-0.754344808328615,2.05807661797146,2026-01-01
"combo_pool","gdp_growth",12,0.587599906156142,-1.13322022767268,1.76188661829754,2026-01-01
"combo_pool","cpi_inflation",1,0.79788430737133,0.50384566626414,1.07123467982324,2026-01-01
"combo_pool","cpi_inflation",2,0.802042234484955,0.426426893069722,1.15428424192514,2026-01-01
"combo_pool","cpi_inflation",3,0.7797205118895,0.405297621650287,1.22117098897551,2026-01-01
"combo_pool","cpi_inflation",4,0.782695880362125,0.35672885847787,1.25333084017705,2026-01-01
"combo_pool","cpi_inflation",5,0.73829136135967,0.304288487784121,1.2075781818341,2026-01-01
"combo_pool","cpi_inflation",6,0.737262882860888,0.331585772911719,1.22859516598207,2026-01-01
"combo_pool","cpi_inflation",7,0.73542713763643,0.312573200676506,1.34434734633967,2026-01-01
"combo_pool","cpi_inflation",8,0.712216158281511,0.26779707265002,1.35713713869057,2026-01-01
"combo_pool","cpi_inflation",9,0.696943027176971,0.204583642728049,1.21410583527554,2026-01-01
"combo_pool","cpi_inflation",10,0.719931648371598,0.0337076062708587,1.25133501989996,2026-01-01
"combo_pool","cpi_inflation",11,0.703568295757613,0.110480738972453,1.38433760140589,2026-01-01
"combo_pool","cpi_inflation",12,0.679534721629325,0.0957819674402468,1.22502453332787,2026-01-01
"combo_pool","unemp_rate",1,4.26105575882287,3.95374920858698,4.87071234208309,2026-01-01
"combo_pool","unemp_rate",2,4.26504378004096,3.79741956746487,4.95615510054147,2026-01-01
"combo_pool","unemp_rate",3,4.32335685355643,3.76853193808745,5.13385576061309,2026-01-01
"combo_pool","unemp_rate",4,4.34008050697083,3.63521132300015,5.1547939719835,2026-01-01
"combo_pool","unemp_rate",5,4.40051227515091,3.54478015875116,5.5886412538654,2026-01-01
"combo_pool","unemp_rate",6,4.41525495573492,3.41030953188042,5.71459569343013,2026-01-01
"combo_pool","unemp_rate",7,4.49290961789089,3.31026564310539,5.80945014185835,2026-01-01
"combo_pool","unemp_rate",8,4.50026575552487,3.30761523985445,5.91551281079423,2026-01-01
"combo_pool","unemp_rate",9,4.49072747776569,3.26579202058027,5.65888312062907,2026-01-01
"combo_pool","unemp_rate",10,4.52732639168842,3.27265826619888,5.82065124603131,2026-01-01
"combo_pool","unemp_rate",11,4.48885793424906,2.97929362588896,5.67389292304411,2026-01-01
"combo_pool","unemp_rate",12,4.55323688163045,3.16530774493314,6.0057674464337,2026-01-01
"combo_pool","cash_rate",1,3.89264889396723,3.35497953344318,4.41552321114821,2026-01-01
"combo_pool","cash_rate",2,3.89900520912053,3.23284720422947,4.5365892209685,2026-01-01
"combo_pool","cash_rate",3,3.86766851447583,2.84669611095813,4.84950744576858,2026-01-01
"combo_pool","cash_rate",4,3.79822873377073,2.56496619374257,5.1584252054175,2026-01-01
"combo_pool","cash_rate",5,3.88393108381757,2.39080669861054,5.6272187531437,2026-01-01
"combo_pool","cash_rate",6,3.83530022570013,2.19890199552391,5.68078013192591,2026-01-01
"combo_pool","cash_rate",7,3.67137241955467,1.79463212484811,5.54172720695379,2026-01-01
"combo_pool","cash_rate",8,3.78140809948402,1.88288580814315,5.92161881645939,2026-01-01
"combo_pool","cash_rate",9,3.99141790933796,1.4158161437055,6.11872628218157,2026-01-01
"combo_pool","cash_rate",10,3.91058295266179,1.78295572220665,6.13731636552292,2026-01-01
"combo_pool","cash_rate",11,3.88888281995608,1.76811623675377,6.17243662091624,2026-01-01
"combo_pool","cash_rate",12,3.83798343332892,1.37991343348403,6.38168120191618,2026-01-01
"combo_bma","gdp_growth",1,0.379987063366732,-0.812186101654198,1.48359030221184,2026-01-01
"combo_bma","gdp_growth",2,0.45077801833313,-0.477782565433552,1.40916526676844,2026-01-01
"combo_bma","gdp_growth",3,0.45426308728792,-0.479356766745544,1.58026088991546,2026-01-01
"combo_bma","gdp_growth",4,0.478506075173612,-0.990750815364092,2.12414935088045,2026-01-01
"combo_bma","gdp_growth",5,0.359285702372735,-1.92106834307658,2.84239570260526,2026-01-01
"combo_bma","gdp_growth",6,0.215648402936029,-2.39498778366788,2.94852747329228,2026-01-01
"combo_bma","gdp_growth",7,0.226829115768099,-2.61667450337088,3.13538991233799,2026-01-01
"combo_bma","gdp_growth",8,0.428085243833658,-2.4131650206102,3.14305612904383,2026-01-01
"combo_bma","gdp_growth",9,0.498736871356796,-0.835312296988276,2.04375512962761,2026-01-01
"combo_bma","gdp_growth",10,0.577725606316852,-1.12517293765586,1.60598375526159,2026-01-01
"combo_bma","gdp_growth",11,0.614815890711961,-0.897032393083364,2.28116319747346,2026-01-01
"combo_bma","gdp_growth",12,0.562134285256459,-1.09609113079175,1.84392910470757,2026-01-01
"combo_bma","cpi_inflation",1,0.803640989769168,0.54973950792986,1.14668991953092,2026-01-01
"combo_bma","cpi_inflation",2,0.778331476211882,0.406897711310736,1.25195528167459,2026-01-01
"combo_bma","cpi_inflation",3,0.753727256262651,0.352281659902859,1.31606799189912,2026-01-01
"combo_bma","cpi_inflation",4,0.79796868292055,0.209668140477445,1.3349684095687,2026-01-01
"combo_bma","cpi_inflation",5,0.805979996828296,0.213114348794347,1.47396898627399,2026-01-01
"combo_bma","cpi_inflation",6,0.770525751195984,0.0404621056270364,1.48830852853689,2026-01-01
"combo_bma","cpi_inflation",7,0.746399352842057,-0.00150593623926501,1.56534490944843,2026-01-01
"combo_bma","cpi_inflation",8,0.646840596771307,-0.130728531868808,1.67005857997802,2026-01-01
"combo_bma","cpi_inflation",9,0.736754555168023,-0.101475295815321,1.74080538440034,2026-01-01
"combo_bma","cpi_inflation",10,0.714094310087794,-0.122526410751864,1.72161545432005,2026-01-01
"combo_bma","cpi_inflation",11,0.686341401268807,-0.188958296895512,1.81899516048961,2026-01-01
"combo_bma","cpi_inflation",12,0.747541096246468,-0.223398439169081,1.8603849744203,2026-01-01
"combo_bma","unemp_rate",1,4.24459835094934,3.94759213345327,4.56855395888504,2026-01-01
"combo_bma","unemp_rate",2,4.24084113015756,3.75301994457301,4.65864349821597,2026-01-01
"combo_bma","unemp_rate",3,4.29697168974743,3.60443014458727,5.01887873580699,2026-01-01
"combo_bma","unemp_rate",4,4.30402971971057,3.5329688064728,5.01951056370996,2026-01-01
"combo_bma","unemp_rate",5,4.36048402793032,3.30823891533595,5.1479041421522,2026-01-01
"combo_bma","unemp_rate",6,4.38426278277166,3.10983405112217,5.32680132797685,2026-01-01
"combo_bma","unemp_rate",7,4.40735732058831,3.03142115593354,5.27991688767654,2026-01-01
"combo_bma","unemp_rate",8,4.4549100807632,3.1958410176247,5.77564188846726,2026-01-01
"combo_bma","unemp_rate",9,4.45978566673412,2.99099021971666,5.93525944423863,2026-01-01
"combo_bma","unemp_rate",10,4.41778492503926,2.64838221464406,5.83897570585311,2026-01-01
"combo_bma","unemp_rate",11,4.46386284380717,2.31584076362069,6.03179025004505,2026-01-01
"combo_bma","unemp_rate",12,4.54993040354831,2.66735154557474,6.08829576074553,2026-01-01
"combo_bma","cash_rate",1,3.87181927759029,3.47165772597876,4.21356801866429,2026-01-01
"combo_bma","cash_rate",2,3.87758960308553,3.25148791604293,4.4003448673386,2026-01-01
"combo_bma","cash_rate",3,3.88029494434565,2.86716738818774,4.82768040732343,2026-01-01
"combo_bma","cash_rate",4,3.88222309773002,2.74476387771758,5.01772950499368,2026-01-01
"combo_bma","cash_rate",5,3.86239981408599,2.5103666822506,5.33644480992803,2026-01-01
"combo_bma","cash_rate",6,3.80460162129028,2.24273119604195,5.37185168960347,2026-01-01
"combo_bma","cash_rate",7,3.74791210994575,2.27260171230442,5.42708050718909,2026-01-01
"combo_bma","cash_rate",8,3.89597918744636,2.07968977359504,5.54475080923903,2026-01-01
"combo_bma","cash_rate",9,3.83874645989292,2.03694800140014,5.54658007558106,2026-01-01
"combo_bma","cash_rate",10,3.84608582251673,1.89497900078126,5.57531242040914,2026-01-01
"combo_bma","cash_rate",11,3.85868891188273,1.97120650043484,5.73595827096082,2026-01-01
"combo_bma","cash_rate",12,3.73100379595887,1.76150028323492,5.70746077067893,2026-01-01
"small_minn","gdp_growth",1,0.656729211312185,-0.216483455450422,1.36457576785321,2026-01-01
"small_minn","gdp_growth",2,0.612504222394866,-0.203194415343881,1.39802871698493,2026-01-01
"small_minn","gdp_growth",3,0.683896286322974,-0.139807985778184,1.3323095730414,2026-01-01
"small_minn","gdp_growth",4,0.698484748130895,-0.045991326620715,1.44275345868452,2026-01-01
"small_minn","gdp_growth",5,0.690703015504424,-0.183883110786959,1.4565893008036,2026-01-01
"small_minn","gdp_growth",6,0.700288004074992,-0.09404116684613,1.29211071449101,2026-01-01
"small_minn","gdp_growth",7,0.570256461428306,-0.113256102681496,1.39373388052173,2026-01-01
"small_minn","gdp_growth",8,0.633215942700733,-0.103502125756623,1.40416032058523,2026-01-01
"small_minn","gdp_growth",9,0.63114561534795,-0.164850438715794,1.54053792426553,2026-01-01
"small_minn","gdp_growth",10,0.659894813190692,-0.208070333899763,1.42787583912485,2026-01-01
"small_minn","gdp_growth",11,0.614522354711622,-0.0959379878123033,1.44336094627033,2026-01-01
"small_minn","gdp_growth",12,0.624519499878734,-0.0887684910134098,1.55282421919957,2026-01-01
"small_minn","cpi_inflation",1,0.810496975040021,0.551399128581549,1.1173437677418,2026-01-01
"small_minn","cpi_inflation",2,0.817558906936163,0.504306335113566,1.13543143745404,2026-01-01
"small_minn","cpi_inflation",3,0.814100604382639,0.478732659075381,1.12976773878025,2026-01-01
"small_minn","cpi_inflation",4,0.796792585253524,0.452061570702488,1.11181524771343,2026-01-01
"small_minn","cpi_inflation",5,0.784800532997551,0.46599548103227,1.07743344800324,2026-01-01
"small_minn","cpi_inflation",6,0.790950375525377,0.43948680175654,1.12530808631199,2026-01-01
"small_minn","cpi_inflation",7,0.786878458173412,0.462127294451821,1.11169058127934,2026-01-01
"small_minn","cpi_inflation",8,0.771559377076396,0.438648492321458,1.12702265384618,2026-01-01
"small_minn","cpi_inflation",9,0.77741314843046,0.436735984924065,1.07113246991033,2026-01-01
"small_minn","cpi_inflation",10,0.749043026387308,0.423325589254583,1.09068912520729,2026-01-01
"small_minn","cpi_inflation",11,0.767932841649267,0.452455716622972,1.0967833212141,2026-01-01
"small_minn","cpi_inflation",12,0.754277200287209,0.391280290519356,1.14435910894404,2026-01-01
"small_minn","unemp_rate",1,4.20301386806876,3.91723637566548,4.45232553951311,2026-01-01
"small_minn","unemp_rate",2,4.2077242696086,3.77017456047254,4.59080771181389,2026-01-01
"small_minn","unemp_rate",3,4.21067539448776,3.69613828393016,4.73882643498662,2026-01-01
"small_minn","unemp_rate",4,4.21305257041802,3.6465568632977,4.85499582106898,2026-01-01
"small_minn","unemp_rate",5,4.26199966045942,3.59073417392385,4.91121282249302,2026-01-01
"small_minn","unemp_rate",6,4.260009745711,3.44078612192968,5.04718072787365,2026-01-01
"small_minn","unemp_rate",7,4.26651629848224,3.44650993039063,5.11198063919643,2026-01-01
"small_minn","unemp_rate",8,4.23928928208853,3.40421119189423,5.19015981689546,2026-01-01
"small_minn","unemp_rate",9,4.26321248627869,3.34245603707929,5.2857834528879,2026-01-01
"small_minn","unemp_rate",10,4.25219153506413,3.25990153018092,5.33740000895665,2026-01-01
"small_minn","unemp_rate",11,4.24198178070169,3.25274551132328,5.39964159478746,2026-01-01
"small_minn","unemp_rate",12,4.21328462478239,3.21214936399859,5.45037570359627,2026-01-01
"small_minn","cash_rate",1,3.86641422761397,3.44186597275759,4.39219493801208,2026-01-01
"small_minn","cash_rate",2,3.90148894445138,3.10320683991779,4.66658899407221,2026-01-01
"small_minn","cash_rate",3,3.85903124599551,2.85578469241583,4.91390940071727,2026-01-01
"small_minn","cash_rate",4,3.83493944877556,2.54449077076847,5.06611272702535,2026-01-01
"small_minn","cash_rate",5,3.8611510245838,2.32684745823903,5.22844697184859,2026-01-01
"small_minn","cash_rate",6,3.84100626606667,2.06220723774642,5.46053379931229,2026-01-01
